run_id,pair,left,right,point,cka,procrustes
20260528_002,Additive vs Token-Time,Additive,Joint,z,0.7481814469111046,0.3806970862409642
20260528_002,Additive vs Token-Time,Additive,Joint,h1,0.6960780547820539,0.34340480008348295
20260528_002,Additive vs Token-Time,Additive,Joint,h2,0.8018503278883814,0.23233726483246872
20260528_002,Standard vs Additive,Static,Additive,z,0.5005734235368745,0.45939140554686664
20260528_002,Standard vs Additive,Static,Additive,h1,0.09298294472119684,0.8688020154380929
20260528_002,Standard vs Additive,Static,Additive,h2,0.13473235740807873,0.8479752194279986
20260528_002,Standard vs Token-Time,Static,Joint,z,0.3853623471818751,0.6980845359492207
20260528_002,Standard vs Token-Time,Static,Joint,h1,0.11587968634479262,0.8842326208939639
20260528_002,Standard vs Token-Time,Static,Joint,h2,0.15717766744321696,0.8457621507562554
20260528_002,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.6740841657468309,0.44658705227592344
20260528_002,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.4242002193093223,0.5864423150837179
20260528_002,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.6057699888172074,0.42406759667473004
20260528_003,Additive vs Token-Time,Additive,Joint,z,0.6036084872532157,0.4895576460125813
20260528_003,Additive vs Token-Time,Additive,Joint,h1,0.7071876216675873,0.3455917126254009
20260528_003,Additive vs Token-Time,Additive,Joint,h2,0.8047367193436238,0.23946344238407039
20260528_003,Standard vs Additive,Static,Additive,z,0.49245685210479523,0.4230179361030062
20260528_003,Standard vs Additive,Static,Additive,h1,0.15590788632512995,0.8118930180987818
20260528_003,Standard vs Additive,Static,Additive,h2,0.215803674280877,0.7799970724477683
20260528_003,Standard vs Token-Time,Static,Joint,z,0.39664529381851243,0.6892812769940198
20260528_003,Standard vs Token-Time,Static,Joint,h1,0.12387385468018462,0.8709187768776864
20260528_003,Standard vs Token-Time,Static,Joint,h2,0.20455078604398258,0.8012163767033803
20260528_003,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.6645059094886812,0.4271603746377863
20260528_003,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.8438035268739682,0.2504253423668469
20260528_003,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.9167465911387167,0.13929884014715657
20260528_004,Additive vs Token-Time,Additive,Joint,z,0.7622362073433707,0.40386098689741
20260528_004,Additive vs Token-Time,Additive,Joint,h1,0.42221502215862844,0.5460556489007171
20260528_004,Additive vs Token-Time,Additive,Joint,h2,0.4953757731740728,0.4908328504610275
20260528_004,Standard vs Additive,Static,Additive,z,0.3895123817597905,0.4909841323169718
20260528_004,Standard vs Additive,Static,Additive,h1,0.10874555372769694,0.8644989489057071
20260528_004,Standard vs Additive,Static,Additive,h2,0.10039178827980443,0.8743314604118085
20260528_004,Standard vs Token-Time,Static,Joint,z,0.43440669279431904,0.6128193035498533
20260528_004,Standard vs Token-Time,Static,Joint,h1,0.1264506949656341,0.8517416318312488
20260528_004,Standard vs Token-Time,Static,Joint,h2,0.12133654496431442,0.8558845279065561
20260528_004,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.6878989075182593,0.4403726284556565
20260528_004,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.45911349616106545,0.5355005866903861
20260528_004,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.5163461060927211,0.48905381825888433
20260528_005,Additive vs Token-Time,Additive,Joint,z,0.5222565639124003,0.5812995005075371
20260528_005,Additive vs Token-Time,Additive,Joint,h1,0.7960991084739247,0.2477369512514885
20260528_005,Additive vs Token-Time,Additive,Joint,h2,0.8856634617064545,0.15109837890248642
20260528_005,Standard vs Additive,Static,Additive,z,0.46259407047379936,0.4302373098960028
20260528_005,Standard vs Additive,Static,Additive,h1,0.12364643390463627,0.8607810329767621
20260528_005,Standard vs Additive,Static,Additive,h2,0.17614397506346033,0.8143153591591649
20260528_005,Standard vs Token-Time,Static,Joint,z,0.3705059102356601,0.7639009782881986
20260528_005,Standard vs Token-Time,Static,Joint,h1,0.1749068746035432,0.8321872687937741
20260528_005,Standard vs Token-Time,Static,Joint,h2,0.21570450943927344,0.7875908020568808
20260528_005,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.4671116277800318,0.5652293529737404
20260528_005,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.8016492664080056,0.26455881759879685
20260528_005,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.8889782518024484,0.17046899101590673
20260528_006,Additive vs Token-Time,Additive,Joint,z,0.8461621570179979,0.3192061097059075
20260528_006,Additive vs Token-Time,Additive,Joint,h1,0.8956520356704102,0.1681897408969325
20260528_006,Additive vs Token-Time,Additive,Joint,h2,0.9537661977619398,0.08713983880667847
20260528_006,Standard vs Additive,Static,Additive,z,0.46616846516901367,0.45289454898417514
20260528_006,Standard vs Additive,Static,Additive,h1,0.2789960115979686,0.7067255215231916
20260528_006,Standard vs Additive,Static,Additive,h2,0.4064305632778165,0.6050230701228694
