run_id,model,model_label,metric,class,value
20260528_002,Static,Standard,path_length,stable,0.7542748041450977
20260528_002,Static,Standard,directed_drift,stable,-0.09106893185526133
20260528_002,Static,Standard,path_length,drift,0.38505613803863525
20260528_002,Static,Standard,directed_drift,drift,0.7259532816708087
20260528_002,Static,Standard,path_length,bifurc,0.7516157031059265
20260528_002,Static,Standard,directed_drift,bifurc,-0.6026084827525275
20260528_002,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-0.3692186661064625
20260528_002,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,0.8170222135260701
20260528_002,Static,Standard,spearman_drift,drift,0.14328762879913207
20260528_002,Static,Standard,spearman_bifurc,bifurc,0.187607854902063
20260528_002,Additive,Additive,path_length,stable,3.6246846127323806
20260528_002,Additive,Additive,directed_drift,stable,8.173625703901052
20260528_002,Additive,Additive,path_length,drift,2.427024951949716
20260528_002,Additive,Additive,directed_drift,drift,12.249933503568172
20260528_002,Additive,Additive,path_length,bifurc,2.734274868454252
20260528_002,Additive,Additive,directed_drift,bifurc,12.384483267154012
20260528_002,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-1.1976596607826648
20260528_002,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,4.07630779966712
20260528_002,Additive,Additive,spearman_drift,drift,0.8409038032678782
20260528_002,Additive,Additive,spearman_bifurc,bifurc,0.755088989819513
20260528_002,Joint,Token-Time,path_length,stable,2.9843022077111527
20260528_002,Joint,Token-Time,directed_drift,stable,9.91798099130392
20260528_002,Joint,Token-Time,path_length,drift,1.140245822072029
20260528_002,Joint,Token-Time,directed_drift,drift,16.84972879588604
20260528_002,Joint,Token-Time,path_length,bifurc,2.13519745479737
20260528_002,Joint,Token-Time,directed_drift,bifurc,11.97602465748787
20260528_002,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-1.8440563856391237
20260528_002,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,6.93174780458212
20260528_002,Joint,Token-Time,spearman_drift,drift,0.8895447641429757
20260528_002,Joint,Token-Time,spearman_bifurc,bifurc,0.6000690706565436
20260528_002,Timeformer,Memory-Augmented,path_length,stable,3.0830994207644835
20260528_002,Timeformer,Memory-Augmented,directed_drift,stable,10.684716787189245
20260528_002,Timeformer,Memory-Augmented,path_length,drift,3.0043394941836596
20260528_002,Timeformer,Memory-Augmented,directed_drift,drift,14.175848180055619
20260528_002,Timeformer,Memory-Augmented,path_length,bifurc,2.9715611349259103
20260528_002,Timeformer,Memory-Augmented,directed_drift,bifurc,12.954368295414108
20260528_002,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-0.07875992658082387
20260528_002,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,3.4911313928663734
20260528_002,Timeformer,Memory-Augmented,spearman_drift,drift,0.8977015103456537
20260528_002,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.8396510521786145
20260528_003,Static,Standard,path_length,stable,0.9177734293043613
20260528_003,Static,Standard,directed_drift,stable,0.15755549259483814
20260528_003,Static,Standard,path_length,drift,0.6629671335220337
20260528_003,Static,Standard,directed_drift,drift,0.1807944692671299
20260528_003,Static,Standard,path_length,bifurc,0.7170340663620404
20260528_003,Static,Standard,directed_drift,bifurc,-1.270898916891643
20260528_003,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-0.2548062957823276
20260528_003,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,0.023238976672291745
20260528_003,Static,Standard,spearman_drift,drift,0.17062219437476248
20260528_003,Static,Standard,spearman_bifurc,bifurc,0.07652911241925173
20260528_003,Additive,Additive,path_length,stable,3.532592658419162
20260528_003,Additive,Additive,directed_drift,stable,11.400188252329826
20260528_003,Additive,Additive,path_length,drift,1.8787911795079708
20260528_003,Additive,Additive,directed_drift,drift,14.290528978407384
20260528_003,Additive,Additive,path_length,bifurc,1.9770638378603118
20260528_003,Additive,Additive,directed_drift,bifurc,14.624942724193845
20260528_003,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-1.6538014789111912
20260528_003,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,2.8903407260775573
20260528_003,Additive,Additive,spearman_drift,drift,0.8892850814999624
20260528_003,Additive,Additive,spearman_bifurc,bifurc,0.8288458588213399
20260528_003,Joint,Token-Time,path_length,stable,3.4817720535211265
20260528_003,Joint,Token-Time,directed_drift,stable,11.965177945792675
20260528_003,Joint,Token-Time,path_length,drift,1.855641669780016
20260528_003,Joint,Token-Time,directed_drift,drift,14.812648551538587
20260528_003,Joint,Token-Time,path_length,bifurc,2.5358191473143443
20260528_003,Joint,Token-Time,directed_drift,bifurc,10.211897615875516
20260528_003,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-1.6261303837411105
20260528_003,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,2.8474706057459116
20260528_003,Joint,Token-Time,spearman_drift,drift,0.8051997104418154
20260528_003,Joint,Token-Time,spearman_bifurc,bifurc,0.6362483408534392
20260528_003,Timeformer,Memory-Augmented,path_length,stable,3.7483877597842366
